Caste,is_caste
nicobarese,Yes
onges,Yes
shom pens,Yes
sentinelese,Yes
kapu,Yes
kummara,Yes
lingayat,Yes
kshatriya,Yes
mala,Yes
jarawas,Yes
saora,Yes
arekatika,Yes
aryavysya,Yes
balija,Yes
bhumij,Yes
bestha,Yes
boya,Yes
budabukkala,Yes
brahman,Yes
chamar,Yes
chenchu,Yes
chetty,Yes
chitrakara,Yes
chakali,Yes
chakkiliyan,Yes
dhobi,Yes
dommara,Yes
ediga,Yes
gandla,Yes
gadabas,Yes
holeya,Yes
jangam,Yes
kaikolan or kaikala,Yes
kamasala,Yes
kamma,Yes
kanjara,Yes
kammara,Yes
kattunayakan,Yes
koli,Yes
komati,Yes
konda dora,Yes
konda dhoras,Yes
kondh,Yes
koya,Yes
kumbara,Yes
kuruba or kuruma,Yes
kuraba,Yes
kuruva,Yes
madiga,Yes
mang,Yes
mudiraj,Yes
nadar,Yes
naikpod,Yes
nayaka,Yes
padmasali,Yes
odde,Yes
pinjara,Yes
rabbari,Yes
rajaka,Yes
rajakulu,Yes
rajulu,Yes
reddy,Yes
saikilgar,Yes
sali,Yes
relli,Yes
savaras,Yes
sikligar,Yes
sugali,Yes
teli,Yes
talari,Yes
uppara,Yes
vaddera,Yes
uppara or sagara,Yes
vaddi,Yes
valluvan,Yes
veerashaiva,Yes
veerashaiva lingayat,Yes
velama,Yes
viswabrahman or viswakarma,Yes
vysya,Yes
yadav,Yes
yadava,Yes
yanadi,Yes
yerukala,Yes
yerkula,Yes
yerukula,Yes
sherdukpen,Yes
naga,Yes
galong,Yes
kayastha,Yes
kuki,Yes
ahir,Yes
bania,Yes
banik,Yes
ganak,Yes
garo,Yes
hajong,Yes
jaintia,Yes
koch,Yes
lalbegi,Yes
mahisya,Yes
mali,Yes
lalung,Yes
rajbongshi,Yes
sutradhar,Yes
synteng,Yes
tanti,Yes
adiwasi,Yes
baniya,Yes
barhai,Yes
darzi,Yes
dom,Yes
dusadh,Yes
bhangi,Yes
julaha,Yes
kahar,Yes
koeri,Yes
kayasth,Yes
kumbhar,Yes
kumhar,Yes
lohar,Yes
mallah,Yes
oraon,Yes
nai,Yes
musahar,Yes
pahariya,Yes
paharia,Yes
pasi,Yes
rajput,Yes
rajbhar,Yes
sahu,Yes
rayeen or kunjra,Yes
santhali,Yes
vaishya,Yes
soren,Yes
vishwakarma,Yes
ghirath,Yes
chhipa,Yes
bauria or bawaria,Yes
kori or koli,Yes
thori or turi,Yes
soni,Yes
dhangar,Yes
kewat,Yes
kushwaha,Yes
kasar,Yes
lodhi,Yes
maria,Yes
bahelia,Yes
bahellia,Yes
bairagi,Yes
banchada,Yes
banjara,Yes
bharia,Yes
bhat,Yes
bhil,Yes
bhumihar,Yes
bhoi,Yes
dhanwar,Yes
darji,Yes
dhimar,Yes
dhurwa,Yes
gadariya,Yes
gadaria,Yes
gond,Yes
gour,Yes
gurav,Yes
kallar,Yes
kanwar,Yes
kalwar,Yes
kawar,Yes
kurmi,Yes
lambani,Yes
kuchbandhia,Yes
mannewar,Yes
marar,Yes
lunia,Yes
meo,Yes
nagarchi,Yes
nagvanshi,Yes
nayak,Yes
pardhi,Yes
patwa,Yes
sonar,Yes
silawat,Yes
tamrakar,Yes
dubla,Yes
naikda or nayaka,Yes
mahar,Yes
chandala,Yes
dhanak or dhanuk,Yes
kalbelia,Yes
kandera,Yes
kunjra,Yes
kanjar or giarah,Yes
lodh,Yes
ramgarhia,Yes
machhera,Yes
sansi,Yes
komarpant,Yes
vanzara,Yes
waghari,Yes
ansari,Yes
babariya,Yes
charan,Yes
barot,Yes
bavacha,Yes
bavri or baori,Yes
bhamta,Yes
bharvad,Yes
chunara,Yes
devipujak,Yes
dhodia patel,Yes
garasia,Yes
gamit,Yes
gujara,Yes
hajam,Yes
halalkhor,Yes
halpati,Yes
hindu halpati,Yes
holaya,Yes
hindu kumbhar,Yes
jat,Yes
katkari,Yes
kathodi,Yes
kharwa,Yes
kohli,Yes
lohana,Yes
mahiyavanshi,Yes
maratha,Yes
maurya,Yes
mer,Yes
mochi,Yes
nat,Yes
nishad,Yes
padmashali,Yes
panchal,Yes
prajapati,Yes
rabari,Yes
rathod,Yes
rathwa,Yes
satwara,Yes
sathwara,Yes
shikligar,Yes
shuthar,Yes
solanki,Yes
tadvi,Yes
suthar,Yes
vaghari,Yes
vaghri,Yes
vansfoda,Yes
vania,Yes
vankar,Yes
vanza,Yes
waghri,Yes
gujjar,Yes
arora,Yes
kansara,Yes
banjara or vanjara,Yes
balmiki,Yes
baori,Yes
bawaria,Yes
bazigar,Yes
bharbhunja bharbhuja,Yes
barai,Yes
chhipi,Yes
chimba or chhimba,Yes
dhanak,Yes
gosai,Yes
jaiswal,Yes
ghirath or ghidath,Yes
jat sikh,Yes
jogi,Yes
kanjar or kanchan,Yes
khati,Yes
khatri,Yes
lakhera,Yes
labana or lobana,Yes
manihar,Yes
mina or meena,Yes
rangrej,Yes
saini,Yes
sunar,Yes
bhar,Yes
turha,Yes
kashyap,Yes
ghosi,Yes
kanjar,Yes
tarkhan,Yes
pinja or penja,Yes
brokpa,Yes
doom or mahasha,Yes
meghwal,Yes
baraik,Yes
dusad,Yes
kandu,Yes
kharwar,Yes
mehtar,Yes
rajwar,Yes
rajvanshi,Yes
turi,Yes
santhal,Yes
chettiar,Yes
kaniyan,Yes
vanniyar,Yes
adidravida,Yes
agasa,Yes
ambalavasi,Yes
ambiga,Yes
badigar,Yes
baman,Yes
