Caste,source
nicobarese,gpt
onges,gpt
shom pens,gpt
sentinelese,gpt
kapu,gpt
kummara,gpt
lingayat,gpt
kshatriya,gpt
mala,gpt
jarawas,gpt
saora,gpt
arekatika,gpt
aryavysya,gpt
balija,gpt
bhumij,gpt
bestha,gpt
boya,gpt
budabukkala,gpt
brahman,gpt
chamar,gpt
chenchu,gpt
chetty,gpt
chitrakara,gpt
chakali,gpt
chakkiliyan,gpt
dhobi,gpt
dommara,gpt
ediga,gpt
gandla,gpt
gadabas,gpt
holeya,gpt
jangam,gpt
kaikolan or kaikala,gpt
kamasala,gpt
kamma,gpt
kanjara,gpt
kammara,gpt
kattunayakan,gpt
koli,gpt
komati,gpt
konda dora,gpt
konda dhoras,gpt
kondh,gpt
koya,gpt
kumbara,gpt
kuruba or kuruma,gpt
kuraba,gpt
kuruva,gpt
madiga,gpt
mang,gpt
mudiraj,gpt
nadar,gpt
naikpod,gpt
nayaka,gpt
padmasali,gpt
odde,gpt
pinjara,gpt
rabbari,gpt
rajaka,gpt
rajakulu,gpt
rajulu,gpt
reddy,gpt
saikilgar,gpt
sali,gpt
relli,gpt
savaras,gpt
sikligar,gpt
sugali,gpt
teli,gpt
talari,gpt
uppara,gpt
vaddera,gpt
uppara or sagara,gpt
vaddi,gpt
valluvan,gpt
veerashaiva,gpt
veerashaiva lingayat,gpt
velama,gpt
viswabrahman or viswakarma,gpt
vysya,gpt
yadav,gpt
yadava,gpt
yanadi,gpt
yerukala,gpt
yerkula,gpt
yerukula,gpt
sherdukpen,gpt
naga,gpt
galong,gpt
kayastha,gpt
kuki,gpt
ahir,gpt
bania,gpt
banik,gpt
ganak,gpt
garo,gpt
hajong,gpt
jaintia,gpt
koch,gpt
lalbegi,gpt
mahisya,gpt
mali,gpt
lalung,gpt
rajbongshi,gpt
sutradhar,gpt
synteng,gpt
tanti,gpt
adiwasi,gpt
baniya,gpt
barhai,gpt
darzi,gpt
dom,gpt
dusadh,gpt
bhangi,gpt
julaha,gpt
kahar,gpt
koeri,gpt
kayasth,gpt
kumbhar,gpt
kumhar,gpt
lohar,gpt
mallah,gpt
oraon,gpt
nai,gpt
musahar,gpt
pahariya,gpt
paharia,gpt
pasi,gpt
rajput,gpt
rajbhar,gpt
sahu,gpt
rayeen or kunjra,gpt
santhali,gpt
vaishya,gpt
soren,gpt
vishwakarma,gpt
ghirath,gpt
chhipa,gpt
bauria or bawaria,gpt
kori or koli,gpt
thori or turi,gpt
soni,gpt
dhangar,gpt
kewat,gpt
kushwaha,gpt
kasar,gpt
lodhi,gpt
maria,gpt
bahelia,gpt
bahellia,gpt
bairagi,gpt
banchada,gpt
banjara,gpt
bharia,gpt
bhat,gpt
bhil,gpt
bhumihar,gpt
bhoi,gpt
dhanwar,gpt
darji,gpt
dhimar,gpt
dhurwa,gpt
gadariya,gpt
gadaria,gpt
gond,gpt
gour,gpt
gurav,gpt
kallar,gpt
kanwar,gpt
kalwar,gpt
kawar,gpt
kurmi,gpt
lambani,gpt
kuchbandhia,gpt
mannewar,gpt
marar,gpt
lunia,gpt
meo,gpt
nagarchi,gpt
nagvanshi,gpt
nayak,gpt
pardhi,gpt
patwa,gpt
sonar,gpt
silawat,gpt
tamrakar,gpt
dubla,gpt
naikda or nayaka,gpt
mahar,gpt
chandala,gpt
dhanak or dhanuk,gpt
kalbelia,gpt
kandera,gpt
kunjra,gpt
kanjar or giarah,gpt
lodh,gpt
ramgarhia,gpt
machhera,gpt
sansi,gpt
komarpant,gpt
vanzara,gpt
waghari,gpt
ansari,gpt
babariya,gpt
charan,gpt
barot,gpt
bavacha,gpt
bavri or baori,gpt
bhamta,gpt
bharvad,gpt
chunara,gpt
devipujak,gpt
dhodia patel,gpt
garasia,gpt
gamit,gpt
gujara,gpt
hajam,gpt
halalkhor,gpt
halpati,gpt
hindu halpati,gpt
holaya,gpt
hindu kumbhar,gpt
jat,gpt
katkari,gpt
kathodi,gpt
kharwa,gpt
kohli,gpt
lohana,gpt
mahiyavanshi,gpt
maratha,gpt
maurya,gpt
mer,gpt
mochi,gpt
nat,gpt
nishad,gpt
padmashali,gpt
panchal,gpt
prajapati,gpt
rabari,gpt
rathod,gpt
rathwa,gpt
satwara,gpt
sathwara,gpt
shikligar,gpt
shuthar,gpt
solanki,gpt
tadvi,gpt
suthar,gpt
vaghari,gpt
vaghri,gpt
vansfoda,gpt
vania,gpt
vankar,gpt
vanza,gpt
waghri,gpt
gujjar,gpt
arora,gpt
kansara,gpt
banjara or vanjara,gpt
balmiki,gpt
baori,gpt
bawaria,gpt
bazigar,gpt
bharbhunja bharbhuja,gpt
barai,gpt
chhipi,gpt
chimba or chhimba,gpt
dhanak,gpt
gosai,gpt
jaiswal,gpt
ghirath or ghidath,gpt
jat sikh,gpt
jogi,gpt
kanjar or kanchan,gpt
khati,gpt
khatri,gpt
lakhera,gpt
labana or lobana,gpt
manihar,gpt
mina or meena,gpt
rangrej,gpt
saini,gpt
sunar,gpt
bhar,gpt
turha,gpt
kashyap,gpt
ghosi,gpt
kanjar,gpt
tarkhan,gpt
pinja or penja,gpt
brokpa,gpt
doom or mahasha,gpt
meghwal,gpt
baraik,gpt
dusad,gpt
